         U __ubsan_include
         U bootloader_hooks_include
00002000 A bootloader_stack_overhead
00003000 A bootloader_iram_seg_len
00004000 A bootloader_dram_seg_len
00007000 A bootloader_iram_loader_seg_len
006f0000 A iram_dram_offset
3fce3700 A _bss_start
3fce3700 A _dram_start
3fce3700 A bootloader_dram_seg_start
3fce3700 b mapped
3fce3701 b ota_has_initial_contents
3fce3704 b ram_obfs_value
3fce370c b ctx
3fce37e4 b s_apb_freq
3fce37e8 b s_cur_pll_freq
3fce37ec B bootloader_image_hdr
3fce3808 A _bss_end
3fce3808 A _data_start
3fce3808 d current_read_mapping
3fce380c D g_rtc_dbias_pvt_non_240m
3fce3810 D g_dig_dbias_pvt_non_240m
3fce3814 D g_rtc_dbias_pvt_240m
3fce3818 D g_dig_dbias_pvt_240m
3fce381c A _data_end
3fce381c A _rodata_start
3fce38ef d __func__$5476
3fce390a d __func__$5454
3fce39f4 d __func__$5437
3fce3a14 d __func__$5781
3fce3a8b d __func__$3507
3fce3aa4 d __func__$3502
3fce3b33 d __func__$7173
3fce3b8d d __func__$3810
3fce3ba4 d __CTOR_LIST__
3fce3ba4 A __XT_EXCEPTION_TABLE_
3fce3ba4 A __init_array_start
3fce3ba8 d __CTOR_END__
3fce3bac d __DTOR_LIST__
3fce3bac A __init_array_end
3fce3bb0 D __DTOR_END__
3fce3bb4 A __XT_EXCEPTION_DESCS_
3fce3bb4 A __XT_EXCEPTION_DESCS_END__
3fce3bb4 A _dram_end
3fce3bb4 A _lit4_end
3fce3bb4 A _lit4_start
3fce3bb4 A _rodata_end
3fce7700 A bootloader_dram_seg_end
3fce9700 A bootloader_usable_dram_end
3fcef81c A phy_param_rom
3fcef820 A g_coex_param_ptr
3fcef824 A g_coa_funcs_p
3fcef828 A coexist_funcs
3fcef82c A coex_schm_env_ptr
3fcef830 A coex_pti_tab_ptr
3fcef834 A coex_env_ptr
3fcef838 A sta_rxcb
3fcef83c A mesh_rxcb
3fcef840 A s_netstack_free
3fcef844 A g_tx_cacheq_ptr
3fcef848 A g_hmac_cnt_ptr
3fcef84c A g_ic_ptr
3fcef850 A g_chm
3fcef854 A g_scan
3fcef858 A net80211_funcs
3fcef85c A s_encap_amsdu_func
3fcef860 A g_per_conn_trc
3fcef8ac A g_tx_done_cb_func
3fcef8b0 A wifi_sta_rx_probe_req
3fcef8b4 A s_michael_mic_failure_cb
3fcef8b8 A g_timer_func
3fcef8bc A g_net80211_tx_func
3fcef8c0 A g_config_func
3fcef8c4 A g_mesh_is_started_ptr
3fcef8c8 A g_mesh_init_ps_type_ptr
3fcef8cc A g_mesh_topology_ptr
3fcef8d0 A g_mesh_is_root_ptr
3fcef8d4 A g_mac_sleep_en_ptr
3fcef8d8 A g_txop_queue_status_ptr
3fcef8dc A g_esp_mesh_quick_funcs_ptr
3fcef8e0 A g_pm_cfg_ptr
3fcef8e4 A g_pm_ptr
3fcef8e8 A g_pm_cnt_ptr
3fcef8ec A trc_ctl_ptr
3fcef8f0 A BasicOFDMSched_ptr
3fcef8f4 A rcLoRaSchedTbl_ptr
3fcef8f8 A rc11NSchedTbl_ptr
3fcef8fc A rc11BSchedTbl_ptr
3fcef900 A ap_no_lr_ptr
3fcef904 A xphyQueue
3fcef908 A g_wifi_menuconfig_ptr
3fcef90c A s_pp_task_del_sem
3fcef910 A s_pp_task_create_sem
3fcef914 A pp_task_hdl
3fcef918 A s_wifi_queue
3fcef91c A g_wifi_global_lock
3fcef920 A g_intr_lock_mux
3fcef924 A if_ctrl_ptr
3fcef928 A s_fragment_ptr
3fcef92c A g_eb_list_desc_ptr
3fcef930 A pp_sig_cnt_ptr
3fcef934 A g_lmac_cnt_ptr
3fcef938 A wDevMacSleep_ptr
3fcef93c A wDevCtrl_ptr
3fcef940 A g_osi_funcs_p
3fcef944 A pp_wdev_funcs
3fcef948 A our_tx_eb
3fcef94c A our_wait_eb
3fcef950 A lmacConfMib_ptr
3fcef954 A pTxRx
3fcef958 A sdk_cfg_priv_opts
3fcef9a0 A privacy_en
3fcef9a4 A hci_command_handler_tab_esp
3fcef9bc A hci_cmd_desc_tab_vs_esp
3fcef9e0 A g_bt_plf_log_level
3fcef9e4 A dbg_assert_block
3fcef9e8 A co_default_bdaddr
3fcef9f0 A TASK_DESC_VSHCI
3fcef9fc A TASK_DESC_LLM
3fcefa08 A TASK_DESC_LLC
3fcefa14 A vshci_state
3fcefa18 A unloaded_area
3fcefa1c A timer_env
3fcefa24 A sch_slice_params
3fcefa2c A sch_slice_env
3fcefa8c A sch_prog_env
3fcefb90 A sch_plan_env
3fcefb98 A sch_arb_env
3fcefbac A sch_alarm_env
3fcefbb4 A rwip_rf
3fcefbec A rwip_prog_delay
3fcefbf0 A rwip_param
3fcefbfc A rwip_env
3fcefc18 A rwble_env
3fcefc20 A rw_sleep_enable
3fcefc24 A llm_le_adv_flow_env
3fcefc30 A lld_sync_env
3fcefc58 A lld_per_adv_env
3fcefc80 A lld_exp_sync_pos_tab
3fcefc88 A lld_con_env
3fcefcb0 A lld_adv_env
3fcefcd8 A llc_env
3fcefd00 A ke_task_env
3fcefd7c A ke_event_env
3fcefdbc A ke_env
3fcefdec A hci_tl_env
3fcefe18 A hci_fc_env
3fcefe20 A hci_ext_host
3fcefe21 A hci_env
3fcefe44 A h4tl_env
3fcefe6c A g_time_msb
3fcefe6d A g_scan_forever
3fcefe6e A g_rtp_rule_db
3fcefe8a A g_rma_rule_db
3fcefea6 A g_misc_state
3fcefea7 A g_max_evt_env
3fcefea9 A g_llm_state
3fcefeaa A g_llc_state
3fcefeb4 A g_event_empty
3fcefec0 A g_eif_api
3fcefed0 A g_conflict_elt
3fcefed4 A g_adv_delay_dis
3fcefed8 A esp_vendor_cmd
3fcefee0 A esp_handler
3fcefee8 A ecc_env
3fcefef0 A btdm_slp_err
3fcefef4 A btdm_pwr_state
3fcefef8 A bt_rf_coex_cfg_cb
3fceff48 A aes_env
3fceff54 A aa_gen
3fceff58 A vhci_env_p
3fceff5c A r_plf_funcs_p
3fceff60 A r_osi_funcs_p
3fceff64 A r_modules_funcs_p
3fceff68 A r_ip_funcs_p
3fceff6c A r_hli_funcs_p
3fceff70 A r_h4tl_eif_p
3fceff74 A p_llm_env
3fceff78 A p_lld_env
3fceff7c A p_ble_util_buf_env
3fceff80 A lld_test_env
3fceff84 A lld_scan_sync_env
3fceff88 A lld_scan_env
3fceff8c A lld_rpa_renew_env
3fceff90 A lld_init_env
3fceff94 A g_rw_schd_queue
3fceff98 A g_rw_init_sem
3fceff9c A g_rw_controller_task_handle
3fceffa0 A btdm_env_p
3fceffa4 A bt_rf_coex_hooks_p
3fceffa8 A bt_rf_coex_cfg_p
3fceffac A s_usb_osglue
3fceffb8 A g_usb_print
3fceffb9 A g_uart_print
3fceffc0 A ets_ecc_table_ptr
3fceffd0 A _global_impure_ptr
3fceffd4 A syscall_table_ptr
3fceffe4 A rom_spiflash_legacy_data
3fcefff8 A dsps_fft2r_w_table_fc32_1024
3fcefffc A ets_ops_table_ptr
3ff1ee50 A our_controls_ptr
3ff1ee54 A g_wdev_last_desc_reset_ptr
3ff1ee58 A our_instances_ptr
3ff1ee5c A veryBigHexP256
3ff1eea8 A rwip_priority
3ff1eebe A rwip_coex_cfg
3ff1eec3 A one_bits
3ff1eed4 A max_data_tx_time
3ff1eedc A maxSecretKey_256
3ff1eefc A llm_local_supp_cmds
3ff1ef24 A llm_local_le_states
3ff1ef2c A llm_local_le_feats
3ff1ef34 A lld_sync_max_aux_dur_tab
3ff1ef3c A lld_scan_max_aux_dur_tab
3ff1ef44 A lld_scan_map_legacy_pdu_to_evt_type
3ff1ef4c A lld_init_max_aux_dur_tab
3ff1ef54 A lld_aux_phy_to_rate
3ff1ef57 A hci_rsvd_evt_msk
3ff1ef60 A hci_evt_le_desc_tab_esp
3ff1ef68 A hci_evt_le_desc_tab
3ff1f008 A hci_evt_desc_tab
3ff1f050 A hci_cmd_desc_tab_vs
3ff1f08c A hci_cmd_desc_tab_stat_par
3ff1f098 A hci_cmd_desc_tab_lk_ctrl
3ff1f0b0 A hci_cmd_desc_tab_le
3ff1f44c A hci_cmd_desc_tab_info_par
3ff1f47c A hci_cmd_desc_tab_ctrl_bb
3ff1f4e8 A hci_cmd_desc_root_tab
3ff1f518 A h4tl_msgtype2hdrlen
3ff1f51e A fixed_tx_time
3ff1f526 A em_base_reg_lut
3ff1f5f4 A ecc_Jacobian_InfinityPoint256
